display_key,combined_key,file_name,country,province,latitude,longitude,population
Afghanistan,", Afghanistan",Afghanistan,Afghanistan,,33.93911,67.709953,38928346.0
Albania,", Albania",Albania,Albania,,41.1533,20.1683,2877797.0
Algeria,", Algeria",Algeria,Algeria,,28.0339,1.6596,43851044.0
Andorra,", Andorra",Andorra,Andorra,,42.5063,1.5218,77265.0
Angola,", Angola",Angola,Angola,,-11.2027,17.8739,32866272.0
Antigua and Barbuda,", Antigua and Barbuda",Antigua and Barbuda,Antigua and Barbuda,,17.0608,-61.7964,97929.0
Argentina,", Argentina",Argentina,Argentina,,-38.4161,-63.6167,45195774.0
Armenia,", Armenia",Armenia,Armenia,,40.0691,45.0382,2963243.0
Australia,", Australia",Australia,Australia,,-35.308056,149.124444,25499884
"Australia, Australian Capital Territory","Australian Capital Territory, Australia",Australian Capital Territory,Australia,Australian Capital Territory,-35.4735,149.0124,429800.0
"Australia, New South Wales","New South Wales, Australia",New South Wales,Australia,New South Wales,-33.8688,151.2093,8157700.0
"Australia, Northern Territory","Northern Territory, Australia",Northern Territory,Australia,Northern Territory,-12.4634,130.8456,245400.0
"Australia, Queensland","Queensland, Australia",Queensland,Australia,Queensland,-27.4698,153.0251,5160000.0
"Australia, South Australia","South Australia, Australia",South Australia,Australia,South Australia,-34.9285,138.6007,1767200.0
"Australia, Tasmania","Tasmania, Australia",Tasmania,Australia,Tasmania,-42.8821,147.3272,539600.0
"Australia, Victoria","Victoria, Australia",Victoria,Australia,Victoria,-37.8136,144.9631,6689400.0
"Australia, Western Australia","Western Australia, Australia",Western Australia,Australia,Western Australia,-31.9505,115.8605,2656200.0
Austria,", Austria",Austria,Austria,,47.5162,14.5501,9006398.0
Azerbaijan,", Azerbaijan",Azerbaijan,Azerbaijan,,40.1431,47.5769,10139177.0
Bahamas,", Bahamas",Bahamas,Bahamas,,25.025885,-78.035889,393244.0
Bahrain,", Bahrain",Bahrain,Bahrain,,26.0275,50.55,1701575.0
Bangladesh,", Bangladesh",Bangladesh,Bangladesh,,23.685,90.3563,164689383.0
Barbados,", Barbados",Barbados,Barbados,,13.1939,-59.5432,287375.0
Belarus,", Belarus",Belarus,Belarus,,53.7098,27.9534,9449323.0
Belgium,", Belgium",Belgium,Belgium,,50.8333,4.469936,11589623.0
Belize,", Belize",Belize,Belize,,17.1899,-88.4976,397628.0
Benin,", Benin",Benin,Benin,,9.3077,2.3158,12123200.0
Bhutan,", Bhutan",Bhutan,Bhutan,,27.5142,90.4336,771608.0
Bolivia,", Bolivia",Bolivia,Bolivia,,-16.2902,-63.5887,11673021.0
Bosnia and Herzegovina,", Bosnia and Herzegovina",Bosnia and Herzegovina,Bosnia and Herzegovina,,43.9159,17.6791,3280819.0
Botswana,", Botswana",Botswana,Botswana,,-22.3285,24.6849,2351627.0
Brazil,", Brazil",Brazil,Brazil,,-14.235,-51.9253,212559417.0
Brunei,", Brunei",Brunei,Brunei,,4.5353,114.7277,437479.0
Bulgaria,", Bulgaria",Bulgaria,Bulgaria,,42.7339,25.4858,6948445.0
Burkina Faso,", Burkina Faso",Burkina Faso,Burkina Faso,,12.2383,-1.5616,20903273.0
Burma,", Burma",Burma,Burma,,21.9162,95.956,54409800.0
Burundi,", Burundi",Burundi,Burundi,,-3.3731,29.9189,11890784.0
Cabo Verde,", Cabo Verde",Cabo Verde,Cabo Verde,,16.5388,-23.0418,555987.0
Cambodia,", Cambodia",Cambodia,Cambodia,,11.55,104.9167,16718965.0
Cameroon,", Cameroon",Cameroon,Cameroon,,3.848,11.5021,26545863.0
Canada,", Canada",Canada,Canada,,45.4,-75.666667,37742154
"Canada, Alberta","Alberta, Canada",Alberta,Canada,Alberta,53.9333,-116.5765,4345737.0
"Canada, British Columbia","British Columbia, Canada",British Columbia,Canada,British Columbia,53.7267,-127.6476,5020302.0
"Canada, Diamond Princess","Diamond Princess, Canada",Diamond Princess,Canada,Diamond Princess,0.0,0.0,0.0
"Canada, Grand Princess","Grand Princess, Canada",Grand Princess,Canada,Grand Princess,0.0,0.0,0.0
"Canada, Manitoba","Manitoba, Canada",Manitoba,Canada,Manitoba,53.7609,-98.8139,1360396.0
"Canada, New Brunswick","New Brunswick, Canada",New Brunswick,Canada,New Brunswick,46.5653,-66.4619,772094.0
"Canada, Newfoundland and Labrador","Newfoundland and Labrador, Canada",Newfoundland and Labrador,Canada,Newfoundland and Labrador,53.1355,-57.6604,523790.0
"Canada, Northwest Territories","Northwest Territories, Canada",Northwest Territories,Canada,Northwest Territories,64.8255,-124.8457,44598.0
"Canada, Nova Scotia","Nova Scotia, Canada",Nova Scotia,Canada,Nova Scotia,44.682,-63.7443,965382.0
"Canada, Nunavut","Nunavut, Canada",Nunavut,Canada,Nunavut,70.2998,-83.1076,38787.0
"Canada, Ontario","Ontario, Canada",Ontario,Canada,Ontario,51.2538,-85.3232,14446515.0
"Canada, Prince Edward Island","Prince Edward Island, Canada",Prince Edward Island,Canada,Prince Edward Island,46.5107,-63.4168,154748.0
"Canada, Quebec","Quebec, Canada",Quebec,Canada,Quebec,52.9399,-73.5491,8433301.0
"Canada, Repatriated Travellers","Repatriated Travellers, Canada",Repatriated Travellers,Canada,Repatriated Travellers,,,0.0
"Canada, Saskatchewan","Saskatchewan, Canada",Saskatchewan,Canada,Saskatchewan,52.9399,-106.4509,1168423.0
"Canada, Yukon","Yukon, Canada",Yukon,Canada,Yukon,64.2823,-135.0,40369.0
Central African Republic,", Central African Republic",Central African Republic,Central African Republic,,6.6111,20.9394,4829767.0
Chad,", Chad",Chad,Chad,,15.4542,18.7322,16425864.0
Chile,", Chile",Chile,Chile,,-35.6751,-71.543,19116201.0
China,", China",China,China,,39.916667, 116.383333,1439323776
"China, Anhui","Anhui, China",Anhui,China,Anhui,31.8257,117.2264,59500510.0
"China, Beijing","Beijing, China",Beijing,China,Beijing,40.1824,116.4142,19612368.0
"China, Chongqing","Chongqing, China",Chongqing,China,Chongqing,30.0572,107.874,28846170.0
"China, Fujian","Fujian, China",Fujian,China,Fujian,26.0789,117.9874,36894216.0
"China, Gansu","Gansu, China",Gansu,China,Gansu,35.7518,104.2861,25575254.0
"China, Guangdong","Guangdong, China",Guangdong,China,Guangdong,23.3417,113.4244,104303132.0
"China, Guangxi","Guangxi, China",Guangxi,China,Guangxi,23.8298,108.7881,46026629.0
"China, Guizhou","Guizhou, China",Guizhou,China,Guizhou,26.8154,106.8748,35806468.0
"China, Hainan","Hainan, China",Hainan,China,Hainan,19.1959,109.7453,9261518.0
"China, Hebei","Hebei, China",Hebei,China,Hebei,39.549,116.1306,71854202.0
"China, Heilongjiang","Heilongjiang, China",Heilongjiang,China,Heilongjiang,47.862,127.7615,38312224.0
"China, Henan","Henan, China",Henan,China,Henan,37.8957,114.9042,94023567.0
"China, Hong Kong","Hong Kong, China",Hong Kong,China,Hong Kong,22.3,114.2,7061200.0
"China, Hubei","Hubei, China",Hubei,China,Hubei,30.9756,112.2707,57237740.0
"China, Hunan","Hunan, China",Hunan,China,Hunan,27.6104,111.7088,65683722.0
"China, Inner Mongolia","Inner Mongolia, China",Inner Mongolia,China,Inner Mongolia,44.0935,113.9448,24706321.0
"China, Jiangsu","Jiangsu, China",Jiangsu,China,Jiangsu,32.9711,119.455,78659903.0
"China, Jiangxi","Jiangxi, China",Jiangxi,China,Jiangxi,27.614,115.7221,44567475.0
"China, Jilin","Jilin, China",Jilin,China,Jilin,43.6661,126.1923,27462297.0
"China, Liaoning","Liaoning, China",Liaoning,China,Liaoning,41.2956,122.6085,43746323.0
"China, Macau","Macau, China",Macau,China,Macau,22.1667,113.55,552503.0
"China, Ningxia","Ningxia, China",Ningxia,China,Ningxia,37.2692,106.1655,6176900.0
"China, Qinghai","Qinghai, China",Qinghai,China,Qinghai,35.7452,95.9956,5626722.0
"China, Shaanxi","Shaanxi, China",Shaanxi,China,Shaanxi,35.1917,108.8701,37327378.0
"China, Shandong","Shandong, China",Shandong,China,Shandong,36.3427,118.1498,100063065.0
"China, Shanghai","Shanghai, China",Shanghai,China,Shanghai,31.202,121.4491,23019148.0
"China, Shanxi","Shanxi, China",Shanxi,China,Shanxi,37.5777,112.2922,37022111.0
"China, Sichuan","Sichuan, China",Sichuan,China,Sichuan,30.6171,102.7103,80418200.0
"China, Tianjin","Tianjin, China",Tianjin,China,Tianjin,39.3054,117.323,12938224.0
"China, Tibet","Tibet, China",Tibet,China,Tibet,31.6927,88.0924,3002166.0
"China, Unknown","Unknown, China",Unknown,China,Unknown,,,0.0
"China, Xinjiang","Xinjiang, China",Xinjiang,China,Xinjiang,41.1129,85.2401,21813334.0
"China, Yunnan","Yunnan, China",Yunnan,China,Yunnan,24.974,101.487,45966239.0
"China, Zhejiang","Zhejiang, China",Zhejiang,China,Zhejiang,29.1832,120.0934,54426891.0
Colombia,", Colombia",Colombia,Colombia,,4.5709,-74.2973,50882891.0
Comoros,", Comoros",Comoros,Comoros,,-11.6455,43.3333,869601.0
Congo (Brazzaville),", Congo (Brazzaville)",Congo (Brazzaville),Congo (Brazzaville),,-0.228,15.8277,5518087.0
Congo (Kinshasa),", Congo (Kinshasa)",Congo (Kinshasa),Congo (Kinshasa),,-4.0383,21.7587,89561403.0
Costa Rica,", Costa Rica",Costa Rica,Costa Rica,,9.7489,-83.7534,5094118.0
Cote d'Ivoire,", Cote d'Ivoire",Cote d'Ivoire,Cote d'Ivoire,,7.54,-5.5471,26378274.0
Croatia,", Croatia",Croatia,Croatia,,45.1,15.2,4105267.0
Cuba,", Cuba",Cuba,Cuba,,21.521757,-77.781167,11326616.0
Cyprus,", Cyprus",Cyprus,Cyprus,,35.1264,33.4299,1207359.0
Czechia,", Czechia",Czechia,Czechia,,49.8175,15.473,10708981.0
Denmark,", Denmark",Denmark,Denmark,,56.2639,9.5018,5792202.0
"Denmark, Faroe Islands","Faroe Islands, Denmark",Faroe Islands,Denmark,Faroe Islands,61.8926,-6.9118,48863.0
"Denmark, Greenland","Greenland, Denmark",Greenland,Denmark,Greenland,71.7069,-42.6043,56770.0
Diamond Princess,", Diamond Princess",Diamond Princess,Diamond Princess,,0.0,0.0,0.0
Djibouti,", Djibouti",Djibouti,Djibouti,,11.8251,42.5903,988000.0
Dominica,", Dominica",Dominica,Dominica,,15.415,-61.371,71986.0
Dominican Republic,", Dominican Republic",Dominican Republic,Dominican Republic,,18.7357,-70.1627,10847910.0
Ecuador,", Ecuador",Ecuador,Ecuador,,-1.8312,-78.1834,17643054.0
Egypt,", Egypt",Egypt,Egypt,,26.820553,30.802498,102334404.0
El Salvador,", El Salvador",El Salvador,El Salvador,,13.7942,-88.8965,6486205.0
Equatorial Guinea,", Equatorial Guinea",Equatorial Guinea,Equatorial Guinea,,1.6508,10.2679,1402985.0
Eritrea,", Eritrea",Eritrea,Eritrea,,15.1794,39.7823,3546421.0
Estonia,", Estonia",Estonia,Estonia,,58.5953,25.0136,1326535.0
Eswatini,", Eswatini",Eswatini,Eswatini,,-26.5225,31.4659,1160164.0
Ethiopia,", Ethiopia",Ethiopia,Ethiopia,,9.145,40.4897,114963588.0
Fiji,", Fiji",Fiji,Fiji,,-17.7134,178.065,896445.0
Finland,", Finland",Finland,Finland,,61.92411,25.748151,5540720.0
France,", France",France,France,,46.2276,2.2137,65273511.0
"France, French Guiana","French Guiana, France",French Guiana,France,French Guiana,3.9339,-53.1258,298682.0
"France, French Polynesia","French Polynesia, France",French Polynesia,France,French Polynesia,-17.6797,149.4068,280908.0
"France, Guadeloupe","Guadeloupe, France",Guadeloupe,France,Guadeloupe,16.265,-61.551,400124.0
"France, Martinique","Martinique, France",Martinique,France,Martinique,14.6415,-61.0242,375265.0
"France, Mayotte","Mayotte, France",Mayotte,France,Mayotte,-12.8275,45.166244,272815.0
"France, New Caledonia","New Caledonia, France",New Caledonia,France,New Caledonia,-20.904305,165.618042,285498.0
"France, Reunion","Reunion, France",Reunion,France,Reunion,-21.1151,55.5364,895312.0
"France, Saint Barthelemy","Saint Barthelemy, France",Saint Barthelemy,France,Saint Barthelemy,17.9,-62.8333,9877.0
"France, Saint Pierre and Miquelon","Saint Pierre and Miquelon, France",Saint Pierre and Miquelon,France,Saint Pierre and Miquelon,46.8852,-56.3159,5794.0
"France, St Martin","St Martin, France",St Martin,France,St Martin,18.0708,-63.0501,38666.0
"France, Wallis and Futuna","Wallis and Futuna, France",Wallis and Futuna,France,Wallis and Futuna,-14.2938,-178.1165,0.0
Gabon,", Gabon",Gabon,Gabon,,-0.8037,11.6094,2225734.0
Gambia,", Gambia",Gambia,Gambia,,13.4432,-15.3101,2416668.0
Georgia,", Georgia",Georgia,Georgia,,42.3154,43.3569,3989167.0
Germany,", Germany",Germany,Germany,,51.165691,10.451526,83783942.0
Ghana,", Ghana",Ghana,Ghana,,7.9465,-1.0232,31072940.0
Greece,", Greece",Greece,Greece,,39.0742,21.8243,10423054.0
Grenada,", Grenada",Grenada,Grenada,,12.1165,-61.679,112523.0
Guatemala,", Guatemala",Guatemala,Guatemala,,15.7835,-90.2308,17915568.0
Guinea,", Guinea",Guinea,Guinea,,9.9456,-9.6966,13132795.0
Guinea-Bissau,", Guinea-Bissau",Guinea-Bissau,Guinea-Bissau,,11.8037,-15.1804,1968001.0
Guyana,", Guyana",Guyana,Guyana,,4.860416,-58.93018,786552.0
Haiti,", Haiti",Haiti,Haiti,,18.9712,-72.2852,11402528.0
Holy See,", Holy See",Holy See,Holy See,,41.9029,12.4534,801.0
Honduras,", Honduras",Honduras,Honduras,,15.2,-86.2419,9904607.0
Hungary,", Hungary",Hungary,Hungary,,47.1625,19.5033,9660351.0
Iceland,", Iceland",Iceland,Iceland,,64.9631,-19.0208,341243.0
India,", India",India,India,,20.593684,78.96288,1380004385.0
Indonesia,", Indonesia",Indonesia,Indonesia,,-0.7893,113.9213,273523615.0
Iran,", Iran",Iran,Iran,,32.427908,53.688046,83992949.0
Iraq,", Iraq",Iraq,Iraq,,33.223191,43.679291,40222493.0
Ireland,", Ireland",Ireland,Ireland,,53.1424,-7.6921,4937786.0
Israel,", Israel",Israel,Israel,,31.046051,34.851612,8655535.0
Italy,", Italy",Italy,Italy,,41.87194,12.56738,60461826.0
Jamaica,", Jamaica",Jamaica,Jamaica,,18.1096,-77.2975,2961167.0
Japan,", Japan",Japan,Japan,,36.204824,138.252924,126476461.0
Jordan,", Jordan",Jordan,Jordan,,31.24,36.51,10203134.0
Kazakhstan,", Kazakhstan",Kazakhstan,Kazakhstan,,48.0196,66.9237,18776707.0
Kenya,", Kenya",Kenya,Kenya,,-0.0236,37.9062,53771296.0
Kiribati,", Kiribati",Kiribati,Kiribati,,-3.3704,-168.734,119449.0
Korea South,", Korea South",Korea South,Korea South,,35.907757,127.766922,51269185.0
Kosovo,", Kosovo",Kosovo,Kosovo,,42.602636,20.902977,8737371.0
Kuwait,", Kuwait",Kuwait,Kuwait,,29.31166,47.481766,4270571.0
Kyrgyzstan,", Kyrgyzstan",Kyrgyzstan,Kyrgyzstan,,41.20438,74.766098,6524195.0
Laos,", Laos",Laos,Laos,,19.85627,102.495496,7275560.0
Latvia,", Latvia",Latvia,Latvia,,56.8796,24.6032,1886198.0
Lebanon,", Lebanon",Lebanon,Lebanon,,33.8547,35.8623,6825445.0
Lesotho,", Lesotho",Lesotho,Lesotho,,-29.61,28.2336,2142249.0
Liberia,", Liberia",Liberia,Liberia,,6.428055,-9.429499,5057681.0
Libya,", Libya",Libya,Libya,,26.3351,17.228331,6871292.0
Liechtenstein,", Liechtenstein",Liechtenstein,Liechtenstein,,47.14,9.55,38128.0
Lithuania,", Lithuania",Lithuania,Lithuania,,55.1694,23.8813,2722289.0
