display_key,combined_key,file_name,country,province,latitude,longitude,population
Luxembourg,", Luxembourg",Luxembourg,Luxembourg,,49.8153,6.1296,625978.0
MS Zaandam,", MS Zaandam",MS Zaandam,MS Zaandam,,0.0,0.0,0.0
Madagascar,", Madagascar",Madagascar,Madagascar,,-18.766947,46.869107,27691018.0
Malawi,", Malawi",Malawi,Malawi,,-13.2543,34.3015,19129952.0
Malaysia,", Malaysia",Malaysia,Malaysia,,4.210484,101.975766,32365999.0
Maldives,", Maldives",Maldives,Maldives,,3.2028,73.2207,540544.0
Mali,", Mali",Mali,Mali,,17.570692,-3.996166,20250833.0
Malta,", Malta",Malta,Malta,,35.9375,14.3754,441543.0
Marshall Islands,", Marshall Islands",Marshall Islands,Marshall Islands,,7.1315,171.1845,59190.0
Mauritania,", Mauritania",Mauritania,Mauritania,,21.0079,-10.9408,4649658.0
Mauritius,", Mauritius",Mauritius,Mauritius,,-20.348404,57.552152,1271768.0
Mexico,", Mexico",Mexico,Mexico,,23.6345,-102.5528,128932753.0
Micronesia,", Micronesia",Micronesia,Micronesia,,7.4256,150.5508,115023.0
Moldova,", Moldova",Moldova,Moldova,,47.4116,28.3699,4033963.0
Monaco,", Monaco",Monaco,Monaco,,43.7333,7.4167,39242.0
Mongolia,", Mongolia",Mongolia,Mongolia,,46.8625,103.8467,3278290.0
Montenegro,", Montenegro",Montenegro,Montenegro,,42.708678,19.37439,628066.0
Morocco,", Morocco",Morocco,Morocco,,31.7917,-7.0926,36910560.0
Mozambique,", Mozambique",Mozambique,Mozambique,,-18.665695,35.529562,31255435.0
Namibia,", Namibia",Namibia,Namibia,,-22.9576,18.4904,2540905.0
Nepal,", Nepal",Nepal,Nepal,,28.1667,84.25,29136808.0
Netherlands,", Netherlands",Netherlands,Netherlands,,52.1326,5.2913,17134872.0
"Netherlands, Aruba","Aruba, Netherlands",Aruba,Netherlands,Aruba,12.5211,-69.9683,106766.0
"Netherlands, Bonaire Sint Eustatius and Saba","Bonaire Sint Eustatius and Saba, Netherlands",Bonaire Sint Eustatius and Saba,Netherlands,Bonaire Sint Eustatius and Saba,12.1784,-68.2385,26223.0
"Netherlands, Curacao","Curacao, Netherlands",Curacao,Netherlands,Curacao,12.1696,-68.99,164093.0
"Netherlands, Sint Maarten","Sint Maarten, Netherlands",Sint Maarten,Netherlands,Sint Maarten,18.0425,-63.0548,42876.0
New Zealand,", New Zealand",New Zealand,New Zealand,,-40.9006,174.886,4822233.0
"New Zealand, Cook Islands","Cook Islands, New Zealand",Cook Islands,New Zealand,Cook Islands,-21.2367,-159.7777,0.0
Nicaragua,", Nicaragua",Nicaragua,Nicaragua,,12.865416,-85.207229,6624554.0
Niger,", Niger",Niger,Niger,,17.607789,8.081666,24206644.0
Nigeria,", Nigeria",Nigeria,Nigeria,,9.082,8.6753,206139589.0
North Macedonia,", North Macedonia",North Macedonia,North Macedonia,,41.6086,21.7453,2083374.0
Norway,", Norway",Norway,Norway,,60.472,8.4689,5421241.0
Oman,", Oman",Oman,Oman,,21.512583,55.923255,5106626.0
Pakistan,", Pakistan",Pakistan,Pakistan,,30.3753,69.3451,220892340.0
Palau,", Palau",Palau,Palau,,7.515,134.5825,18094.0
Panama,", Panama",Panama,Panama,,8.538,-80.7821,4314767.0
Papua New Guinea,", Papua New Guinea",Papua New Guinea,Papua New Guinea,,-6.314993,143.95555,8947024.0
Paraguay,", Paraguay",Paraguay,Paraguay,,-23.4425,-58.4438,7132538.0
Peru,", Peru",Peru,Peru,,-9.19,-75.0152,32971854.0
Philippines,", Philippines",Philippines,Philippines,,12.879721,121.774017,109581078.0
Poland,", Poland",Poland,Poland,,51.9194,19.1451,37846611.0
Portugal,", Portugal",Portugal,Portugal,,39.3999,-8.2245,10196709.0
Qatar,", Qatar",Qatar,Qatar,,25.3548,51.1839,2881053.0
Romania,", Romania",Romania,Romania,,45.9432,24.9668,19237691.0
Russia,", Russia",Russia,Russia,,61.52401,105.318756,145934462.0
Rwanda,", Rwanda",Rwanda,Rwanda,,-1.9403,29.8739,12952218.0
Saint Kitts and Nevis,", Saint Kitts and Nevis",Saint Kitts and Nevis,Saint Kitts and Nevis,,17.357822,-62.782998,53199.0
Saint Lucia,", Saint Lucia",Saint Lucia,Saint Lucia,,13.9094,-60.9789,183627.0
Saint Vincent and the Grenadines,", Saint Vincent and the Grenadines",Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,12.9843,-61.2872,110940.0
Samoa,", Samoa",Samoa,Samoa,,-13.759,-172.1046,198414.0
San Marino,", San Marino",San Marino,San Marino,,43.9424,12.4578,33931.0
Sao Tome and Principe,", Sao Tome and Principe",Sao Tome and Principe,Sao Tome and Principe,,0.1864,6.6131,219159.0
Saudi Arabia,", Saudi Arabia",Saudi Arabia,Saudi Arabia,,23.885942,45.079162,34813871.0
Senegal,", Senegal",Senegal,Senegal,,14.4974,-14.4524,16743927.0
Serbia,", Serbia",Serbia,Serbia,,44.0165,21.0059,8737371.0
Seychelles,", Seychelles",Seychelles,Seychelles,,-4.6796,55.492,98347.0
Sierra Leone,", Sierra Leone",Sierra Leone,Sierra Leone,,8.460555,-11.779889,7976983.0
Singapore,", Singapore",Singapore,Singapore,,1.2833,103.8333,5850342.0
Slovakia,", Slovakia",Slovakia,Slovakia,,48.669,19.699,5459642.0
Slovenia,", Slovenia",Slovenia,Slovenia,,46.1512,14.9955,2078938.0
Solomon Islands,", Solomon Islands",Solomon Islands,Solomon Islands,,-9.6457,160.1562,686884.0
Somalia,", Somalia",Somalia,Somalia,,5.152149,46.199616,15893222.0
South Africa,", South Africa",South Africa,South Africa,,-30.5595,22.9375,59308690.0
South Sudan,", South Sudan",South Sudan,South Sudan,,6.877,31.307,11193725.0
Spain,", Spain",Spain,Spain,,40.463667,-3.74922,46754778.0
Sri Lanka,", Sri Lanka",Sri Lanka,Sri Lanka,,7.873054,80.771797,21413249.0
Sudan,", Sudan",Sudan,Sudan,,12.8628,30.2176,43849260.0
Summer Olympics 2020,", Summer Olympics 2020",Summer Olympics 2020,Summer Olympics 2020,,35.6491,139.7737,0.0
Suriname,", Suriname",Suriname,Suriname,,3.9193,-56.0278,586632.0
Sweden,", Sweden",Sweden,Sweden,,60.128161,18.643501,10099265.0
Switzerland,", Switzerland",Switzerland,Switzerland,,46.8182,8.2275,8654622.0
Syria,", Syria",Syria,Syria,,34.802075,38.996815,17500658.0
Taiwan,", Taiwan",Taiwan,Taiwan,,23.7,121.0,23816775.0
Tajikistan,", Tajikistan",Tajikistan,Tajikistan,,38.861,71.2761,9537645.0
Tanzania,", Tanzania",Tanzania,Tanzania,,-6.369028,34.888822,59734218.0
Thailand,", Thailand",Thailand,Thailand,,15.870032,100.992541,69799978.0
Timor-Leste,", Timor-Leste",Timor-Leste,Timor-Leste,,-8.874217,125.727539,1318445.0
Togo,", Togo",Togo,Togo,,8.6195,0.8248,8278724.0
Trinidad and Tobago,", Trinidad and Tobago",Trinidad and Tobago,Trinidad and Tobago,,10.6918,-61.2225,1399488.0
Tunisia,", Tunisia",Tunisia,Tunisia,,33.886917,9.537499,11818619.0
Turkey,", Turkey",Turkey,Turkey,,38.9637,35.2433,84339067.0
US,", US",US,US,,40.0,-100.0,331002651.0
"US, Alabama","Alabama, US",Alabama,US,Alabama,33.2588817,-86.8295337,333290464
"US, Alaska","Alaska, US",Alaska,US,Alaska,64.4459613,-149.680909,333290464
"US, American Samoa","American Samoa, US",American Samoa,US,American Samoa,-14.289304,-170.692511,333290464
"US, Arizona","Arizona, US",Arizona,US,Arizona,34.395342,-111.763275,333290464
"US, Arkansas","Arkansas, US",Arkansas,US,Arkansas,35.2048883,-92.4479108,333290464
"US, California","California, US",California,US,California,36.7014631,-118.755997,333290464
"US, Colorado","Colorado, US",Colorado,US,Colorado,38.7251776,-105.607716,333290464
"US, Connecticut","Connecticut, US",Connecticut,US,Connecticut,41.6500201,-72.7342163,333290464
"US, Delaware","Delaware, US",Delaware,US,Delaware,38.6920451,-75.4013315,333290464
"US, Diamond Princess","Diamond Princess, US",Diamond Princess,US,Diamond Princess,53.8953584,27.5554078,333290464
"US, District of Columbia","District of Columbia, US",District of Columbia,US,District of Columbia,38.89379365,-76.98799757261312,333290464
"US, Florida","Florida, US",Florida,US,Florida,27.7567667,-81.4639835,333290464
"US, Georgia","Georgia, US",Georgia,US,Georgia,32.3293809,-83.1137366,333290464
"US, Grand Princess","Grand Princess, US",Grand Princess,US,Grand Princess,39.1432628,23.437729664353387,333290464
"US, Guam","Guam, US",Guam,US,Guam,13.450125700000001,144.75755102972062,333290464
"US, Hawaii","Hawaii, US",Hawaii,US,Hawaii,19.593801499999998,-155.42837009716908,333290464
"US, Idaho","Idaho, US",Idaho,US,Idaho,43.6447642,-114.015407,333290464
"US, Illinois","Illinois, US",Illinois,US,Illinois,40.0796606,-89.4337288,333290464
"US, Indiana","Indiana, US",Indiana,US,Indiana,40.3270127,-86.1746933,333290464
"US, Iowa","Iowa, US",Iowa,US,Iowa,41.9216734,-93.3122705,333290464
"US, Kansas","Kansas, US",Kansas,US,Kansas,38.27312,-98.5821872,333290464
"US, Kentucky","Kentucky, US",Kentucky,US,Kentucky,37.5726028,-85.1551411,333290464
"US, Louisiana","Louisiana, US",Louisiana,US,Louisiana,30.8703881,-92.007126,333290464
"US, Maine","Maine, US",Maine,US,Maine,45.709097,-68.8590201,333290464
"US, Maryland","Maryland, US",Maryland,US,Maryland,39.5162234,-76.9382069,333290464
"US, Massachusetts","Massachusetts, US",Massachusetts,US,Massachusetts,42.3788774,-72.032366,333290464
"US, Michigan","Michigan, US",Michigan,US,Michigan,43.6211955,-84.6824346,333290464
"US, Minnesota","Minnesota, US",Minnesota,US,Minnesota,45.9896587,-94.6113288,333290464
"US, Mississippi","Mississippi, US",Mississippi,US,Mississippi,32.9715285,-89.7348497,333290464
"US, Missouri","Missouri, US",Missouri,US,Missouri,38.7604815,-92.5617875,333290464
"US, Montana","Montana, US",Montana,US,Montana,47.3752671,-109.638757,333290464
"US, Nebraska","Nebraska, US",Nebraska,US,Nebraska,41.7370229,-99.5873816,333290464
"US, Nevada","Nevada, US",Nevada,US,Nevada,39.5158825,-116.8537227,333290464
"US, New Hampshire","New Hampshire, US",New Hampshire,US,New Hampshire,43.4849133,-71.6553992,333290464
"US, New Jersey","New Jersey, US",New Jersey,US,New Jersey,40.0757384,-74.4041622,333290464
"US, New Mexico","New Mexico, US",New Mexico,US,New Mexico,34.5708167,-105.993007,333290464
"US, New York","New York, US",New York,US,New York,40.7127281,-74.0060152,333290464
"US, North Carolina","North Carolina, US",North Carolina,US,North Carolina,35.6729639,-79.0392919,333290464
"US, North Dakota","North Dakota, US",North Dakota,US,North Dakota,47.6201461,-100.540737,333290464
"US, Northern Mariana Islands","Northern Mariana Islands, US",Northern Mariana Islands,US,Northern Mariana Islands,14.149020499999999,145.21345248318923,333290464
"US, Ohio","Ohio, US",Ohio,US,Ohio,40.2253569,-82.6881395,333290464
"US, Oklahoma","Oklahoma, US",Oklahoma,US,Oklahoma,34.9550817,-97.2684063,333290464
"US, Oregon","Oregon, US",Oregon,US,Oregon,43.9792797,-120.737257,333290464
"US, Pennsylvania","Pennsylvania, US",Pennsylvania,US,Pennsylvania,40.9699889,-77.7278831,333290464
"US, Puerto Rico","Puerto Rico, US",Puerto Rico,US,Puerto Rico,18.2214149,-66.41328179513847,333290464
"US, Rhode Island","Rhode Island, US",Rhode Island,US,Rhode Island,41.7962409,-71.5992372,333290464
"US, South Carolina","South Carolina, US",South Carolina,US,South Carolina,33.6874388,-80.4363743,333290464
"US, South Dakota","South Dakota, US",South Dakota,US,South Dakota,44.6471761,-100.348761,333290464
"US, Tennessee","Tennessee, US",Tennessee,US,Tennessee,35.7730076,-86.2820081,333290464
"US, Texas","Texas, US",Texas,US,Texas,31.8160381,-99.5120986,333290464
"US, Utah","Utah, US",Utah,US,Utah,39.4225192,-111.714358,333290464
"US, Vermont","Vermont, US",Vermont,US,Vermont,44.5990718,-72.5002608,333290464
"US, Virgin Islands","Virgin Islands, US",Virgin Islands,US,Virgin Islands,18.4024395,-64.5661642,333290464
"US, Virginia","Virginia, US",Virginia,US,Virginia,37.1232245,-78.4927721,333290464
"US, Washington","Washington, US",Washington,US,Washington,38.8949924,-77.0365581,333290464
"US, West Virginia","West Virginia, US",West Virginia,US,West Virginia,38.4758406,-80.8408415,333290464
"US, Wisconsin","Wisconsin, US",Wisconsin,US,Wisconsin,44.4308975,-89.6884637,333290464
"US, Wyoming","Wyoming, US",Wyoming,US,Wyoming,43.1700264,-107.568534,333290464
Uganda,", Uganda",Uganda,Uganda,,1.373333,32.290275,45741007.0
Ukraine,", Ukraine",Ukraine,Ukraine,,48.3794,31.1656,43733762.0
United Arab Emirates,", United Arab Emirates",United Arab Emirates,United Arab Emirates,,23.424076,53.847818,9890402.0
United Kingdom,", United Kingdom",United Kingdom,United Kingdom,,55.3781,-3.436,67886011.0
"United Kingdom, Anguilla","Anguilla, United Kingdom",Anguilla,United Kingdom,Anguilla,18.2206,-63.0686,15003.0
"United Kingdom, Bermuda","Bermuda, United Kingdom",Bermuda,United Kingdom,Bermuda,32.3078,-64.7505,62278.0
"United Kingdom, British Virgin Islands","British Virgin Islands, United Kingdom",British Virgin Islands,United Kingdom,British Virgin Islands,18.4207,-64.64,30231.0
"United Kingdom, Cayman Islands","Cayman Islands, United Kingdom",Cayman Islands,United Kingdom,Cayman Islands,19.3133,-81.2546,65722.0
"United Kingdom, Channel Islands","Channel Islands, United Kingdom",Channel Islands,United Kingdom,Channel Islands,49.3723,-2.3644,173863.0
"United Kingdom, Falkland Islands (Malvinas)","Falkland Islands (Malvinas), United Kingdom",Falkland Islands (Malvinas),United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,3480.0
"United Kingdom, Gibraltar","Gibraltar, United Kingdom",Gibraltar,United Kingdom,Gibraltar,36.1408,-5.3536,33691.0
"United Kingdom, Isle of Man","Isle of Man, United Kingdom",Isle of Man,United Kingdom,Isle of Man,54.2361,-4.5481,85033.0
"United Kingdom, Montserrat","Montserrat, United Kingdom",Montserrat,United Kingdom,Montserrat,16.742498,-62.187366,4992.0
"United Kingdom, Saint Helena Ascension and Tristan da Cunha","Saint Helena Ascension and Tristan da Cunha, United Kingdom",Saint Helena Ascension and Tristan da Cunha,United Kingdom,Saint Helena Ascension and Tristan da Cunha,-7.9467,-14.3559,0.0
"United Kingdom, Turks and Caicos Islands","Turks and Caicos Islands, United Kingdom",Turks and Caicos Islands,United Kingdom,Turks and Caicos Islands,21.694,-71.7979,38717.0
Uruguay,", Uruguay",Uruguay,Uruguay,,-32.5228,-55.7658,3473730.0
Uzbekistan,", Uzbekistan",Uzbekistan,Uzbekistan,,41.377491,64.585262,33469203.0
Vanuatu,", Vanuatu",Vanuatu,Vanuatu,,-15.3767,166.9592,307145.0
Venezuela,", Venezuela",Venezuela,Venezuela,,6.4238,-66.5897,28435940.0
Vietnam,", Vietnam",Vietnam,Vietnam,,14.058324,108.277199,97338579.0
West Bank and Gaza,", West Bank and Gaza",West Bank and Gaza,West Bank and Gaza,,31.9522,35.2332,4817000.0
Yemen,", Yemen",Yemen,Yemen,,15.552727,48.516388,29825964.0
Zambia,", Zambia",Zambia,Zambia,,-13.133897,27.849332,18383955.0
Zimbabwe,", Zimbabwe",Zimbabwe,Zimbabwe,,-19.015438,29.154857,14862924.0
